Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     var -> declaracionArr SEMICOLON
Rule 8     var -> declaracionMatrix SEMICOLON
Rule 9     vardef -> ID
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 15    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> functionCall
Rule 26    returnexp -> RETURN expresion SEMICOLON
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> expresion
Rule 32    expresion -> exp
Rule 33    expresion -> condition
Rule 34    expresion -> functionCall
Rule 35    condition -> exp comparacion expresion
Rule 36    comparacion -> LESSTHAN
Rule 37    comparacion -> MORETHAN
Rule 38    comparacion -> ISEQUAL
Rule 39    comparacion -> NOTEQUAL
Rule 40    comparacion -> AND
Rule 41    comparacion -> OR
Rule 42    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 43    do -> DO
Rule 44    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 45    startCondition -> LPAREN
Rule 46    startCondition -> SEMICOLON
Rule 47    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 48    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 49    endCondition -> RPAREN
Rule 50    endCondition -> SEMICOLON
Rule 51    condicionelse -> else bloque
Rule 52    condicionelse -> epsilon
Rule 53    else -> ELSE
Rule 54    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 55    addArgs -> epsilon
Rule 56    funcdef -> ID
Rule 57    tiposreturn -> tiposFuncion bloqueReturn
Rule 58    tiposreturn -> VOID bloque
Rule 59    tiposFuncion -> INT
Rule 60    tiposFuncion -> FLOAT
Rule 61    tiposFuncion -> BOOL
Rule 62    tiposFuncion -> STRING
Rule 63    functionCall -> funCall paren funcArgs paren
Rule 64    funCall -> ID
Rule 65    funcArgs -> checkArgs
Rule 66    funcArgs -> funcArgs COMA funcArgs
Rule 67    funcArgs -> epsilon
Rule 68    checkArgs -> expresion
Rule 69    argumentos -> args
Rule 70    argumentos -> epsilon
Rule 71    args -> asignacion
Rule 72    args -> args COMA args
Rule 73    exp -> termino
Rule 74    exp -> termino signo exp
Rule 75    signo -> PLUS
Rule 76    signo -> MINUS
Rule 77    termino -> factor
Rule 78    termino -> factor operacion termino
Rule 79    operacion -> TIMES
Rule 80    operacion -> DIVIDE
Rule 81    operacion -> DIFF
Rule 82    operacion -> EXP
Rule 83    factor -> paren expresion paren
Rule 84    factor -> varcte
Rule 85    factor -> functionCall
Rule 86    paren -> LPAREN
Rule 87    paren -> RPAREN
Rule 88    epsilon -> <empty>
Rule 89    arrDef -> ID
Rule 90    declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo
Rule 91    declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
Rule 92    arr -> callArr openBracket expresion abracket matrix
Rule 93    arr -> callArr openBracket expresion abracket epsilon
Rule 94    callArr -> ID
Rule 95    matrix -> openBracket expresion mbracket
Rule 96    openBracket -> LBRACKET
Rule 97    closeBracket -> RBRACKET
Rule 98    abracket -> closeBracket
Rule 99    mbracket -> closeBracket
Rule 100   varcte -> ID
Rule 101   varcte -> int
Rule 102   varcte -> float
Rule 103   varcte -> bool
Rule 104   varcte -> string
Rule 105   varcte -> matrix
Rule 106   varcte -> arr
Rule 107   int -> INT
Rule 108   float -> FLOAT
Rule 109   bool -> BOOL
Rule 110   string -> STRING

Terminals, with rules where they appear

AND                  : 40
BOOL                 : 12 61 109
COLON                : 6 54 90 91
COMA                 : 30 66 72
