Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     var -> declaracionArr SEMICOLON
Rule 8     var -> declaracionMatrix SEMICOLON
Rule 9     vardef -> ID
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 15    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> asignacionArr
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> doWhile
Rule 23    estatuto -> forLoop
Rule 24    estatuto -> escritura
Rule 25    estatuto -> funcion
Rule 26    estatuto -> functionCall
Rule 27    estatuto -> break
Rule 28    break -> BREAK expresion
Rule 29    returnexp -> RETURN expresion SEMICOLON
Rule 30    asignacion -> ID EQUAL expresion
Rule 31    escritura -> PRINT LPAREN escrito RPAREN
Rule 32    escrito -> impr
Rule 33    escrito -> impr COMA escrito
Rule 34    impr -> expresion
Rule 35    expresion -> exp
Rule 36    expresion -> condition
Rule 37    expresion -> functionCall
Rule 38    expresion -> arr
Rule 39    condition -> exp comparacion expresion
Rule 40    comparacion -> LESSTHAN
Rule 41    comparacion -> MORETHAN
Rule 42    comparacion -> ISEQUAL
Rule 43    comparacion -> NOTEQUAL
Rule 44    comparacion -> AND
Rule 45    comparacion -> OR
Rule 46    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 47    do -> DO
Rule 48    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 49    startCondition -> LPAREN
Rule 50    startCondition -> SEMICOLON
Rule 51    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 52    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 53    endCondition -> RPAREN
Rule 54    endCondition -> SEMICOLON
Rule 55    condicionelse -> else bloque
Rule 56    condicionelse -> epsilon
Rule 57    else -> ELSE
Rule 58    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 59    addArgs -> epsilon
Rule 60    funcdef -> ID
Rule 61    tiposreturn -> tiposFuncion bloqueReturn
Rule 62    tiposreturn -> VOID bloque
Rule 63    tiposFuncion -> INT
Rule 64    tiposFuncion -> FLOAT
Rule 65    tiposFuncion -> BOOL
Rule 66    tiposFuncion -> STRING
Rule 67    functionCall -> funCall lparen funcArgs rparen
Rule 68    funCall -> ID
Rule 69    funcArgs -> checkArgs
Rule 70    funcArgs -> funcArgs COMA funcArgs
Rule 71    funcArgs -> epsilon
Rule 72    checkArgs -> expresion
Rule 73    argumentos -> args
Rule 74    argumentos -> epsilon
Rule 75    args -> asignacion
Rule 76    args -> args COMA args
Rule 77    exp -> termino
Rule 78    exp -> termino signo exp
Rule 79    signo -> PLUS
Rule 80    signo -> MINUS
Rule 81    termino -> factor
Rule 82    termino -> factor operacion termino
Rule 83    operacion -> TIMES
Rule 84    operacion -> DIVIDE
Rule 85    operacion -> DIFF
Rule 86    operacion -> EXP
Rule 87    factor -> varcte
Rule 88    factor -> lparen expresion rparen
Rule 89    factor -> functionCall
Rule 90    lparen -> LPAREN
Rule 91    rparen -> RPAREN
Rule 92    epsilon -> <empty>
Rule 93    arrDef -> ID
Rule 94    declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo
Rule 95    declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
Rule 96    asignacionArr -> arr arrayEqual expresion
Rule 97    arrayEqual -> EQUAL
Rule 98    arr -> callArr openBracket expresion abracket matrix
Rule 99    arr -> callArr openBracket expresion abracket epsilon
Rule 100   callArr -> ID
Rule 101   matrix -> openBracket expresion mbracket
Rule 102   openBracket -> LBRACKET
Rule 103   closeBracket -> RBRACKET
Rule 104   abracket -> closeBracket
Rule 105   mbracket -> closeBracket
Rule 106   varcte -> ID
Rule 107   varcte -> int
Rule 108   varcte -> float
Rule 109   varcte -> bool
Rule 110   varcte -> string
Rule 111   varcte -> matrix
Rule 112   varcte -> arr
