Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     vardef -> vardef COMA vardef
Rule 9     tipo -> INT
Rule 10    tipo -> FLOAT
Rule 11    tipo -> BOOL
Rule 12    tipo -> STRING
Rule 13    lista -> ID
Rule 14    lista -> ID COMA
Rule 15    arreglo -> LBRACKET lista RBRACKET
Rule 16    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 17    estatutoExp -> estatuto SEMICOLON
Rule 18    estatutoExp -> estatutoExp estatutoExp
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> returnexp
Rule 26    returnexp -> RETURN expresion
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> comparacion exp
Rule 35    expresion -> AND exp
Rule 36    expresion -> OR exp
Rule 37    expresion -> exp expresion
Rule 38    expresion -> arreglo
Rule 39    comparacion -> LESSTHAN
Rule 40    comparacion -> MORETHAN
Rule 41    comparacion -> NOTEQUAL
Rule 42    whileLoop -> WHILE LPAREN expresion RPAREN bloque
Rule 43    forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN bloque
Rule 44    condicion -> IF LPAREN expresion RPAREN bloque condicion
Rule 45    condicion -> ELSE bloque
Rule 46    tiposreturn -> tipo
Rule 47    tiposreturn -> VOID
Rule 48    funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 49    argumentos -> args
Rule 50    argumentos -> epsilon
Rule 51    args -> ID COLON tipo
Rule 52    args -> args COMA args
Rule 53    exp -> termino
Rule 54    exp -> termino signo
Rule 55    signo -> PLUS
Rule 56    signo -> MINUS
Rule 57    termino -> factor
Rule 58    termino -> factor operacion
Rule 59    operacion -> TIMES exp
Rule 60    operacion -> DIVIDE exp
Rule 61    operacion -> DIFF exp
Rule 62    operacion -> EXP exp
Rule 63    factor -> LPAREN expresion RPAREN
Rule 64    factor -> varcte
Rule 65    factor -> signo varcte
Rule 66    epsilon -> <empty>
Rule 67    varcte -> ID
Rule 68    varcte -> CTEL
Rule 69    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 35
BOOL                 : 11
COLON                : 6 48 51
COMA                 : 8 14 30 52
CTEF                 : 69
CTEL                 : 68
DIFF                 : 61
DIVIDE               : 60
ELSE                 : 45
EQUAL                : 27
EXP                  : 62
FLOAT                : 10
FOR                  : 43
FUNCTION             : 48
ID                   : 7 13 14 27 48 51 67
IF                   : 44
INT                  : 9
LBRACKET             : 15
LCURLY               : 16
LESSTHAN             : 39
LPAREN               : 1 28 42 43 44 48 63
MINUS                : 56
MORETHAN             : 40
NOTEQUAL             : 41
OR                   : 36
PLUS                 : 55
PRINT                : 28
RBRACKET             : 15
RCURLY               : 16
RETURN               : 26
RPAREN               : 1 28 42 43 44 48 63
SEMICOLON            : 6 17 43
START                : 1
STRING               : 12 31
TIMES                : 59
VAR                  : 4
VOID                 : 47
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

args                 : 49 52 52
argumentos           : 48
arreglo              : 38
asignacion           : 19
bloque               : 1 42 43 44 45 48
comparacion          : 34
condicion            : 20 44
declaracion          : 16
epsilon              : 3 50
escrito              : 28
escritura            : 23
estatuto             : 17
estatutoExp          : 16 18 18
exp                  : 33 34 35 36 37 59 60 61 62
expresion            : 26 27 32 37 42 43 43 44 63
factor               : 57 58
forLoop              : 22
funcion              : 24
impr                 : 29 30 30
lista                : 15
operacion            : 58
programa             : 0
returnexp            : 25
signo                : 54 65
termino              : 53 54
tipo                 : 6 46 51
tiposreturn          : 48
var                  : 4
varcte               : 64 65
vardef               : 6 8 8
vars                 : 2 5 5 43
whileLoop            : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2
