Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> returnexp
Rule 26    returnexp -> RETURN expresion
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> condition
Rule 35    expresion -> arreglo
Rule 36    condition -> exp comparacion expresion
Rule 37    comparacion -> LESSTHAN
Rule 38    comparacion -> MORETHAN
Rule 39    comparacion -> ISEQUAL
Rule 40    comparacion -> NOTEQUAL
Rule 41    comparacion -> AND
Rule 42    comparacion -> OR
Rule 43    doWhile -> DO bloque WHILE startParen expresion endParen
Rule 44    whileLoop -> WHILE startParen expresion endParen bloque
Rule 45    startParen -> LPAREN
Rule 46    forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
Rule 47    condicion -> IF LPAREN expresion endParen bloque condicionelse
Rule 48    endParen -> RPAREN
Rule 49    condicionelse -> else bloque
Rule 50    condicionelse -> epsilon
Rule 51    else -> ELSE
Rule 52    funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 53    funcdef -> ID
Rule 54    tiposreturn -> tipo
Rule 55    tiposreturn -> VOID
Rule 56    argumentos -> args
Rule 57    argumentos -> epsilon
Rule 58    args -> ID COLON tipo
Rule 59    args -> args COMA args
Rule 60    exp -> termino
Rule 61    exp -> termino signo exp
Rule 62    signo -> PLUS
Rule 63    signo -> MINUS
Rule 64    termino -> factor
Rule 65    termino -> factor operacion termino
Rule 66    operacion -> TIMES
Rule 67    operacion -> DIVIDE
Rule 68    operacion -> DIFF
Rule 69    operacion -> EXP
Rule 70    factor -> paren expresion paren
Rule 71    factor -> varcte
Rule 72    paren -> LPAREN
Rule 73    paren -> RPAREN
Rule 74    epsilon -> <empty>
Rule 75    varcte -> ID
Rule 76    varcte -> CTEL
Rule 77    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 10
COLON                : 6 52 58
COMA                 : 13 30 59
CTEF                 : 77
CTEL                 : 76
DIFF                 : 68
DIVIDE               : 67
DO                   : 43
ELSE                 : 51
EQUAL                : 27
EXP                  : 69
FLOAT                : 9
FOR                  : 46
FUNCTION             : 52
ID                   : 7 12 13 27 53 58 75
IF                   : 47
INT                  : 8
ISEQUAL              : 39
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 37
LPAREN               : 1 28 45 46 47 52 72
MINUS                : 63
MORETHAN             : 38
NOTEQUAL             : 40
OR                   : 42
PLUS                 : 62
PRINT                : 28
RBRACKET             : 14
RCURLY               : 15
RETURN               : 26
RPAREN               : 1 28 46 48 52 73
SEMICOLON            : 6 16 46
START                : 1
STRING               : 11 31
TIMES                : 66
VAR                  : 4
VOID                 : 55
WHILE                : 43 44
error                : 

Nonterminals, with rules where they appear

args                 : 56 59 59
argumentos           : 46 52
arreglo              : 35
asignacion           : 18
bloque               : 1 43 44 46 47 49 52
comparacion          : 36
condicion            : 19
condicionelse        : 47
condition            : 34
declaracion          : 15
doWhile              : 21
else                 : 49
endParen             : 43 44 47
epsilon              : 3 50 57
escrito              : 28
escritura            : 23
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 33 36 61
expresion            : 26 27 32 36 43 44 46 46 47 70
factor               : 64 65
forLoop              : 22
funcdef              : 52
funcion              : 24
impr                 : 29 30 30
lista                : 14
operacion            : 65
paren                : 70 70
programa             : 0
