Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> forLoop
Rule 22    estatuto -> escritura
Rule 23    estatuto -> funcion
Rule 24    estatuto -> returnexp
Rule 25    returnexp -> RETURN expresion
Rule 26    asignacion -> ID EQUAL expresion
Rule 27    escritura -> PRINT LPAREN escrito RPAREN
Rule 28    escrito -> impr
Rule 29    escrito -> impr COMA impr
Rule 30    impr -> STRING
Rule 31    impr -> expresion
Rule 32    expresion -> exp
Rule 33    expresion -> comparacion exp
Rule 34    expresion -> AND exp
Rule 35    expresion -> OR exp
Rule 36    expresion -> exp expresion
Rule 37    expresion -> arreglo
Rule 38    comparacion -> LESSTHAN
Rule 39    comparacion -> MORETHAN
Rule 40    comparacion -> ISEQUAL
Rule 41    comparacion -> NOTEQUAL
Rule 42    whileLoop -> WHILE LPAREN expresion RPAREN bloque
Rule 43    forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
Rule 44    condicion -> IF LPAREN expresion RPAREN bloque condicionelse
Rule 45    condicionelse -> ELSE bloque
Rule 46    condicionelse -> epsilon
Rule 47    funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 48    funcdef -> ID
Rule 49    tiposreturn -> tipo
Rule 50    tiposreturn -> VOID
Rule 51    argumentos -> args
Rule 52    argumentos -> epsilon
Rule 53    args -> ID COLON tipo
Rule 54    args -> args COMA args
Rule 55    exp -> termino
Rule 56    exp -> termino signo
Rule 57    signo -> PLUS
Rule 58    signo -> MINUS
Rule 59    termino -> factor
Rule 60    termino -> factor operacion
Rule 61    operacion -> TIMES exp
Rule 62    operacion -> DIVIDE exp
Rule 63    operacion -> DIFF exp
Rule 64    operacion -> EXP exp
Rule 65    factor -> LPAREN expresion RPAREN
Rule 66    factor -> varcte
Rule 67    factor -> signo varcte
Rule 68    epsilon -> <empty>
Rule 69    varcte -> ID
Rule 70    varcte -> CTEL
Rule 71    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 34
BOOL                 : 10
COLON                : 6 47 53
COMA                 : 13 29 54
CTEF                 : 71
CTEL                 : 70
DIFF                 : 63
DIVIDE               : 62
ELSE                 : 45
EQUAL                : 26
EXP                  : 64
FLOAT                : 9
FOR                  : 43
FUNCTION             : 47
ID                   : 7 12 13 26 48 53 69
IF                   : 44
INT                  : 8
ISEQUAL              : 40
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 38
LPAREN               : 1 27 42 43 44 47 65
MINUS                : 58
MORETHAN             : 39
NOTEQUAL             : 41
OR                   : 35
PLUS                 : 57
PRINT                : 27
RBRACKET             : 14
RCURLY               : 15
RETURN               : 25
RPAREN               : 1 27 42 43 44 47 65
SEMICOLON            : 6 16 43
START                : 1
STRING               : 11 30
TIMES                : 61
VAR                  : 4
VOID                 : 50
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

args                 : 51 54 54
argumentos           : 43 47
arreglo              : 37
asignacion           : 18
bloque               : 1 42 43 44 45 47
comparacion          : 33
condicion            : 19
condicionelse        : 44
declaracion          : 15
epsilon              : 3 46 52
escrito              : 27
escritura            : 22
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 32 33 34 35 36 61 62 63 64
expresion            : 25 26 31 36 42 43 43 44 65
factor               : 59 60
forLoop              : 21
funcdef              : 47
funcion              : 23
impr                 : 28 29 29
lista                : 14
operacion            : 60
programa             : 0
returnexp            : 24
signo                : 56 67
termino              : 55 56
tipo                 : 6 49 53
tiposreturn          : 47
var                  : 4
varcte               : 66 67
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
