Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     vardef -> vardef COMA vardef
Rule 9     tipo -> INT
Rule 10    tipo -> FLOAT
Rule 11    tipo -> BOOL
Rule 12    tipo -> STRING
Rule 13    lista -> ID
Rule 14    lista -> ID COMA
Rule 15    arreglo -> LBRACKET lista RBRACKET
Rule 16    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 17    estatutoExp -> estatuto SEMICOLON
Rule 18    estatutoExp -> estatutoExp estatutoExp
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> returnexp
Rule 26    returnexp -> RETURN expresion
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> comparacion exp
Rule 35    expresion -> AND exp
Rule 36    expresion -> OR exp
Rule 37    expresion -> exp expresion
Rule 38    expresion -> arreglo
Rule 39    comparacion -> LESSTHAN
Rule 40    comparacion -> MORETHAN
Rule 41    comparacion -> ISEQUAL
Rule 42    comparacion -> NOTEQUAL
Rule 43    whileLoop -> WHILE LPAREN argumentos RPAREN bloque
Rule 44    forLoop -> FOR LPAREN vars expresion SEMICOLON expresion RPAREN bloque
Rule 45    condicion -> IF LPAREN expresion RPAREN bloque condicionelse
Rule 46    condicionelse -> ELSE bloque
Rule 47    condicionelse -> epsilon
Rule 48    tiposreturn -> tipo
Rule 49    tiposreturn -> VOID
Rule 50    funcion -> FUNCTION ID LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 51    argumentos -> args
Rule 52    argumentos -> epsilon
Rule 53    args -> ID COLON tipo
Rule 54    args -> args COMA args
Rule 55    exp -> termino
Rule 56    exp -> termino signo
Rule 57    signo -> PLUS
Rule 58    signo -> MINUS
Rule 59    termino -> factor
Rule 60    termino -> factor operacion
Rule 61    operacion -> TIMES exp
Rule 62    operacion -> DIVIDE exp
Rule 63    operacion -> DIFF exp
Rule 64    operacion -> EXP exp
Rule 65    factor -> LPAREN expresion RPAREN
Rule 66    factor -> varcte
Rule 67    factor -> signo varcte
Rule 68    epsilon -> <empty>
Rule 69    varcte -> ID
Rule 70    varcte -> CTEL
Rule 71    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 35
BOOL                 : 11
COLON                : 6 50 53
COMA                 : 8 14 30 54
CTEF                 : 71
CTEL                 : 70
DIFF                 : 63
DIVIDE               : 62
ELSE                 : 46
EQUAL                : 27
EXP                  : 64
FLOAT                : 10
FOR                  : 44
FUNCTION             : 50
ID                   : 7 13 14 27 50 53 69
IF                   : 45
INT                  : 9
ISEQUAL              : 41
LBRACKET             : 15
LCURLY               : 16
LESSTHAN             : 39
LPAREN               : 1 28 43 44 45 50 65
MINUS                : 58
MORETHAN             : 40
NOTEQUAL             : 42
OR                   : 36
PLUS                 : 57
PRINT                : 28
RBRACKET             : 15
RCURLY               : 16
RETURN               : 26
RPAREN               : 1 28 43 44 45 50 65
SEMICOLON            : 6 17 44
START                : 1
STRING               : 12 31
TIMES                : 61
VAR                  : 4
VOID                 : 49
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

args                 : 51 54 54
argumentos           : 43 50
arreglo              : 38
asignacion           : 19
bloque               : 1 43 44 45 46 50
comparacion          : 34
condicion            : 20
condicionelse        : 45
declaracion          : 16
epsilon              : 3 47 52
escrito              : 28
escritura            : 23
estatuto             : 17
estatutoExp          : 16 18 18
exp                  : 33 34 35 36 37 61 62 63 64
expresion            : 26 27 32 37 44 44 45 65
factor               : 59 60
forLoop              : 22
funcion              : 24
impr                 : 29 30 30
lista                : 15
operacion            : 60
programa             : 0
returnexp            : 25
signo                : 56 67
termino              : 55 56
tipo                 : 6 48 53
tiposreturn          : 50
var                  : 4
varcte               : 66 67
vardef               : 6 8 8
vars                 : 2 5 5 44
whileLoop            : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
