Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     var -> declaracionArr SEMICOLON
Rule 8     var -> declaracionMatrix SEMICOLON
Rule 9     vardef -> ID
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 15    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> asignacionArr
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> doWhile
Rule 23    estatuto -> forLoop
Rule 24    estatuto -> escritura
Rule 25    estatuto -> funcion
Rule 26    estatuto -> functionCall
Rule 27    estatuto -> break
Rule 28    estatuto -> input
Rule 29    break -> BREAK expresion
Rule 30    returnexp -> RETURN expresion SEMICOLON
Rule 31    asignacion -> ID EQUAL expresion
Rule 32    escritura -> PRINT LPAREN escrito RPAREN
Rule 33    escrito -> impr
Rule 34    escrito -> impr COMA escrito
Rule 35    impr -> expresion
Rule 36    expresion -> exp
Rule 37    expresion -> condition
Rule 38    expresion -> functionCall
Rule 39    expresion -> arr
Rule 40    condition -> exp comparacion expresion
Rule 41    comparacion -> LESSTHAN
Rule 42    comparacion -> MORETHAN
Rule 43    comparacion -> ISEQUAL
Rule 44    comparacion -> NOTEQUAL
Rule 45    comparacion -> AND
Rule 46    comparacion -> OR
Rule 47    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 48    do -> DO
Rule 49    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 50    startCondition -> LPAREN
Rule 51    startCondition -> SEMICOLON
Rule 52    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 53    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 54    endCondition -> RPAREN
Rule 55    endCondition -> SEMICOLON
Rule 56    condicionelse -> else bloque
Rule 57    condicionelse -> epsilon
Rule 58    else -> ELSE
Rule 59    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 60    addArgs -> epsilon
Rule 61    funcdef -> ID
Rule 62    tiposreturn -> tiposFuncion bloqueReturn
Rule 63    tiposreturn -> VOID bloque
Rule 64    tiposFuncion -> INT
Rule 65    tiposFuncion -> FLOAT
Rule 66    tiposFuncion -> BOOL
Rule 67    tiposFuncion -> STRING
Rule 68    functionCall -> funCall lparen funcArgs rparen
Rule 69    funCall -> ID
Rule 70    funcArgs -> checkArgs
Rule 71    funcArgs -> funcArgs COMA funcArgs
Rule 72    funcArgs -> epsilon
Rule 73    checkArgs -> expresion
Rule 74    argumentos -> args
Rule 75    argumentos -> epsilon
Rule 76    args -> asignacion
Rule 77    args -> args COMA args
Rule 78    exp -> termino
Rule 79    exp -> termino signo exp
Rule 80    signo -> PLUS
Rule 81    signo -> MINUS
Rule 82    termino -> factor
Rule 83    termino -> factor operacion termino
Rule 84    operacion -> TIMES
Rule 85    operacion -> DIVIDE
Rule 86    operacion -> DIFF
Rule 87    operacion -> EXP
Rule 88    factor -> varcte
Rule 89    factor -> lparen expresion rparen
Rule 90    factor -> functionCall
Rule 91    lparen -> LPAREN
Rule 92    rparen -> RPAREN
Rule 93    epsilon -> <empty>
Rule 94    arrDef -> ID
Rule 95    declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo
Rule 96    declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
Rule 97    asignacionArr -> arr arrayEqual expresion
Rule 98    arrayEqual -> EQUAL
Rule 99    arr -> callArr openBracket expresion abracket matrix
Rule 100   arr -> callArr openBracket expresion abracket epsilon
Rule 101   callArr -> ID
Rule 102   matrix -> openBracket expresion mbracket
Rule 103   openBracket -> LBRACKET
Rule 104   closeBracket -> RBRACKET
Rule 105   abracket -> closeBracket
Rule 106   mbracket -> closeBracket
Rule 107   input -> INPUT LPAREN ID RPAREN
Rule 108   varcte -> ID
Rule 109   varcte -> int
Rule 110   varcte -> float
Rule 111   varcte -> bool
