Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> returnexp
Rule 26    returnexp -> RETURN expresion
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> condition
Rule 35    expresion -> arreglo
Rule 36    condition -> exp comparacion expresion
Rule 37    comparacion -> LESSTHAN
Rule 38    comparacion -> MORETHAN
Rule 39    comparacion -> ISEQUAL
Rule 40    comparacion -> NOTEQUAL
Rule 41    comparacion -> AND
Rule 42    comparacion -> OR
Rule 43    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 44    do -> DO
Rule 45    whileLoop -> WHILE startParen expresion endParen bloque
Rule 46    startParen -> LPAREN
Rule 47    forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
Rule 48    condicion -> IF LPAREN expresion endParen bloque condicionelse
Rule 49    endParen -> RPAREN
Rule 50    condicionelse -> else bloque
Rule 51    condicionelse -> epsilon
Rule 52    else -> ELSE
Rule 53    funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 54    funcdef -> ID
Rule 55    tiposreturn -> tipo
Rule 56    tiposreturn -> VOID
Rule 57    argumentos -> args
Rule 58    argumentos -> epsilon
Rule 59    args -> ID COLON tipo
Rule 60    args -> args COMA args
Rule 61    exp -> termino
Rule 62    exp -> termino signo exp
Rule 63    signo -> PLUS
Rule 64    signo -> MINUS
Rule 65    termino -> factor
Rule 66    termino -> factor operacion termino
Rule 67    operacion -> TIMES
Rule 68    operacion -> DIVIDE
Rule 69    operacion -> DIFF
Rule 70    operacion -> EXP
Rule 71    factor -> paren expresion paren
Rule 72    factor -> varcte
Rule 73    paren -> LPAREN
Rule 74    paren -> RPAREN
Rule 75    epsilon -> <empty>
Rule 76    varcte -> ID
Rule 77    varcte -> CTEL
Rule 78    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 10
COLON                : 6 53 59
COMA                 : 13 30 60
CTEF                 : 78
CTEL                 : 77
DIFF                 : 69
DIVIDE               : 68
DO                   : 44
ELSE                 : 52
EQUAL                : 27
EXP                  : 70
FLOAT                : 9
FOR                  : 47
FUNCTION             : 53
ID                   : 7 12 13 27 54 59 76
IF                   : 48
INT                  : 8
ISEQUAL              : 39
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 37
LPAREN               : 1 28 43 46 47 48 53 73
MINUS                : 64
MORETHAN             : 38
NOTEQUAL             : 40
OR                   : 42
PLUS                 : 63
PRINT                : 28
RBRACKET             : 14
RCURLY               : 15
RETURN               : 26
RPAREN               : 1 28 43 47 49 53 74
SEMICOLON            : 6 16 47
START                : 1
STRING               : 11 31
TIMES                : 67
VAR                  : 4
VOID                 : 56
WHILE                : 43 45
error                : 

Nonterminals, with rules where they appear

args                 : 57 60 60
argumentos           : 47 53
arreglo              : 35
asignacion           : 18
bloque               : 1 43 45 47 48 50 53
comparacion          : 36
condicion            : 19
condicionelse        : 48
condition            : 34
declaracion          : 15
do                   : 43
doWhile              : 21
else                 : 50
endParen             : 45 48
epsilon              : 3 51 58
escrito              : 28
escritura            : 23
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 33 36 62
expresion            : 26 27 32 36 43 45 47 47 48 71
factor               : 65 66
forLoop              : 22
funcdef              : 53
funcion              : 24
impr                 : 29 30 30
lista                : 14
