Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 17    estatutoExp -> estatuto SEMICOLON
Rule 18    estatutoExp -> estatutoExp estatutoExp
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> doWhile
Rule 23    estatuto -> forLoop
Rule 24    estatuto -> escritura
Rule 25    estatuto -> funcion
Rule 26    estatuto -> functionCall
Rule 27    returnexp -> RETURN expresion SEMICOLON
Rule 28    asignacion -> ID EQUAL expresion
Rule 29    escritura -> PRINT LPAREN escrito RPAREN
Rule 30    escrito -> impr
Rule 31    escrito -> impr COMA impr
Rule 32    impr -> STRING
Rule 33    impr -> expresion
Rule 34    expresion -> exp
Rule 35    expresion -> condition
Rule 36    expresion -> arreglo
Rule 37    expresion -> functionCall
Rule 38    condition -> exp comparacion expresion
Rule 39    comparacion -> LESSTHAN
Rule 40    comparacion -> MORETHAN
Rule 41    comparacion -> ISEQUAL
Rule 42    comparacion -> NOTEQUAL
Rule 43    comparacion -> AND
Rule 44    comparacion -> OR
Rule 45    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 46    do -> DO
Rule 47    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 48    startCondition -> LPAREN
Rule 49    startCondition -> SEMICOLON
Rule 50    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 51    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 52    endCondition -> RPAREN
Rule 53    endCondition -> SEMICOLON
Rule 54    condicionelse -> else bloque
Rule 55    condicionelse -> epsilon
Rule 56    else -> ELSE
Rule 57    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 58    addArgs -> epsilon
Rule 59    funcdef -> ID
Rule 60    tiposreturn -> tiposFuncion bloqueReturn
Rule 61    tiposreturn -> VOID bloque
Rule 62    tiposFuncion -> INT
Rule 63    tiposFuncion -> FLOAT
Rule 64    tiposFuncion -> BOOL
Rule 65    tiposFuncion -> STRING
Rule 66    functionCall -> funCall paren funcArgs paren
Rule 67    funCall -> ID
Rule 68    funcArgs -> checkArgs
Rule 69    funcArgs -> funcArgs COMA funcArgs
Rule 70    funcArgs -> epsilon
Rule 71    checkArgs -> expresion
Rule 72    argumentos -> args
Rule 73    argumentos -> epsilon
Rule 74    args -> asignacion
Rule 75    args -> args COMA args
Rule 76    exp -> termino
Rule 77    exp -> termino signo exp
Rule 78    signo -> PLUS
Rule 79    signo -> MINUS
Rule 80    termino -> factor
Rule 81    termino -> factor operacion termino
Rule 82    operacion -> TIMES
Rule 83    operacion -> DIVIDE
Rule 84    operacion -> DIFF
Rule 85    operacion -> EXP
Rule 86    factor -> paren expresion paren
Rule 87    factor -> varcte
Rule 88    factor -> functionCall
Rule 89    paren -> LPAREN
Rule 90    paren -> RPAREN
Rule 91    epsilon -> <empty>
Rule 92    varcte -> ID
Rule 93    varcte -> int
Rule 94    varcte -> float
Rule 95    varcte -> bool
Rule 96    varcte -> string
Rule 97    int -> INT
Rule 98    float -> FLOAT
Rule 99    bool -> BOOL
Rule 100   string -> STRING

Terminals, with rules where they appear

AND                  : 43
BOOL                 : 10 64 99
COLON                : 6 57
COMA                 : 13 31 69 75
CTEF                 : 
CTEL                 : 
DIFF                 : 84
DIVIDE               : 83
DO                   : 46
ELSE                 : 56
EQUAL                : 28
EXP                  : 85
FLOAT                : 9 63 98
FOR                  : 50
FUNCTION             : 57
ID                   : 7 12 13 28 59 67 92
IF                   : 51
INT                  : 8 62 97
ISEQUAL              : 41
LBRACKET             : 14
LCURLY               : 15 16
LESSTHAN             : 39
LPAREN               : 1 29 45 48 50 51 57 89
MINUS                : 79
MORETHAN             : 40
