Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> forLoop
Rule 22    estatuto -> escritura
Rule 23    estatuto -> funcion
Rule 24    estatuto -> returnexp
Rule 25    returnexp -> RETURN expresion
Rule 26    asignacion -> ID EQUAL expresion
Rule 27    escritura -> PRINT LPAREN escrito RPAREN
Rule 28    escrito -> impr
Rule 29    escrito -> impr COMA impr
Rule 30    impr -> STRING
Rule 31    impr -> expresion
Rule 32    expresion -> exp
Rule 33    expresion -> comparacion exp
Rule 34    expresion -> AND exp
Rule 35    expresion -> OR exp
Rule 36    expresion -> arreglo
Rule 37    comparacion -> LESSTHAN
Rule 38    comparacion -> MORETHAN
Rule 39    comparacion -> ISEQUAL
Rule 40    comparacion -> NOTEQUAL
Rule 41    whileLoop -> WHILE LPAREN expresion RPAREN bloque
Rule 42    forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
Rule 43    condicion -> IF LPAREN expresion RPAREN bloque condicionelse
Rule 44    condicionelse -> ELSE bloque
Rule 45    condicionelse -> epsilon
Rule 46    funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 47    funcdef -> ID
Rule 48    tiposreturn -> tipo
Rule 49    tiposreturn -> VOID
Rule 50    argumentos -> args
Rule 51    argumentos -> epsilon
Rule 52    args -> ID COLON tipo
Rule 53    args -> args COMA args
Rule 54    exp -> termino
Rule 55    exp -> termino signo exp
Rule 56    signo -> PLUS
Rule 57    signo -> MINUS
Rule 58    termino -> factor
Rule 59    termino -> factor operacion termino
Rule 60    operacion -> TIMES
Rule 61    operacion -> DIVIDE
Rule 62    operacion -> DIFF
Rule 63    operacion -> EXP
Rule 64    factor -> LPAREN expresion RPAREN
Rule 65    factor -> varcte
Rule 66    factor -> signo varcte
Rule 67    epsilon -> <empty>
Rule 68    varcte -> ID
Rule 69    varcte -> CTEL
Rule 70    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 34
BOOL                 : 10
COLON                : 6 46 52
COMA                 : 13 29 53
CTEF                 : 70
CTEL                 : 69
DIFF                 : 62
DIVIDE               : 61
ELSE                 : 44
EQUAL                : 26
EXP                  : 63
FLOAT                : 9
FOR                  : 42
FUNCTION             : 46
ID                   : 7 12 13 26 47 52 68
IF                   : 43
INT                  : 8
ISEQUAL              : 39
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 37
LPAREN               : 1 27 41 42 43 46 64
MINUS                : 57
MORETHAN             : 38
NOTEQUAL             : 40
OR                   : 35
PLUS                 : 56
PRINT                : 27
RBRACKET             : 14
RCURLY               : 15
RETURN               : 25
RPAREN               : 1 27 41 42 43 46 64
SEMICOLON            : 6 16 42
START                : 1
STRING               : 11 30
TIMES                : 60
VAR                  : 4
VOID                 : 49
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

args                 : 50 53 53
argumentos           : 42 46
arreglo              : 36
asignacion           : 18
bloque               : 1 41 42 43 44 46
comparacion          : 33
condicion            : 19
condicionelse        : 43
declaracion          : 15
epsilon              : 3 45 51
escrito              : 27
escritura            : 22
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 32 33 34 35 55
expresion            : 25 26 31 41 42 42 43 64
factor               : 58 59
forLoop              : 21
funcdef              : 46
funcion              : 23
impr                 : 28 29 29
lista                : 14
operacion            : 59
programa             : 0
returnexp            : 24
signo                : 55 66
termino              : 54 55 59
tipo                 : 6 48 52
tiposreturn          : 46
var                  : 4
varcte               : 65 66
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

