Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     var -> declaracionArr SEMICOLON
Rule 8     var -> declaracionMatrix SEMICOLON
Rule 9     vardef -> ID
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 15    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> functionCall
Rule 26    returnexp -> RETURN expresion SEMICOLON
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> condition
Rule 35    expresion -> functionCall
Rule 36    condition -> exp comparacion expresion
Rule 37    comparacion -> LESSTHAN
Rule 38    comparacion -> MORETHAN
Rule 39    comparacion -> ISEQUAL
Rule 40    comparacion -> NOTEQUAL
Rule 41    comparacion -> AND
Rule 42    comparacion -> OR
Rule 43    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 44    do -> DO
Rule 45    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 46    startCondition -> LPAREN
Rule 47    startCondition -> SEMICOLON
Rule 48    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 49    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 50    endCondition -> RPAREN
Rule 51    endCondition -> SEMICOLON
Rule 52    condicionelse -> else bloque
Rule 53    condicionelse -> epsilon
Rule 54    else -> ELSE
Rule 55    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 56    addArgs -> epsilon
Rule 57    funcdef -> ID
Rule 58    tiposreturn -> tiposFuncion bloqueReturn
Rule 59    tiposreturn -> VOID bloque
Rule 60    tiposFuncion -> INT
Rule 61    tiposFuncion -> FLOAT
Rule 62    tiposFuncion -> BOOL
Rule 63    tiposFuncion -> STRING
Rule 64    functionCall -> funCall paren funcArgs paren
Rule 65    funCall -> ID
Rule 66    funcArgs -> checkArgs
Rule 67    funcArgs -> funcArgs COMA funcArgs
Rule 68    funcArgs -> epsilon
Rule 69    checkArgs -> expresion
Rule 70    argumentos -> args
Rule 71    argumentos -> epsilon
Rule 72    args -> asignacion
Rule 73    args -> args COMA args
Rule 74    exp -> termino
Rule 75    exp -> termino signo exp
Rule 76    signo -> PLUS
Rule 77    signo -> MINUS
Rule 78    termino -> factor
Rule 79    termino -> factor operacion termino
Rule 80    operacion -> TIMES
Rule 81    operacion -> DIVIDE
Rule 82    operacion -> DIFF
Rule 83    operacion -> EXP
Rule 84    factor -> paren expresion paren
Rule 85    factor -> varcte
Rule 86    factor -> functionCall
Rule 87    paren -> LPAREN
Rule 88    paren -> RPAREN
Rule 89    epsilon -> <empty>
Rule 90    arrDef -> ID
Rule 91    declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo
Rule 92    declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
Rule 93    arr -> callArr openBracket expresion abracket matrix
Rule 94    arr -> callArr openBracket expresion abracket epsilon
Rule 95    callArr -> ID
Rule 96    matrix -> openBracket expresion mbracket
Rule 97    openBracket -> LBRACKET
Rule 98    closeBracket -> RBRACKET
Rule 99    abracket -> closeBracket
Rule 100   mbracket -> closeBracket
Rule 101   varcte -> ID
Rule 102   varcte -> int
Rule 103   varcte -> float
Rule 104   varcte -> bool
Rule 105   varcte -> string
Rule 106   varcte -> matrix
Rule 107   varcte -> arr
Rule 108   int -> INT
Rule 109   float -> FLOAT
Rule 110   bool -> BOOL
Rule 111   string -> STRING

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 12 62 110
COLON                : 6 55 91 92
