Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     var -> declaracionArr SEMICOLON
Rule 8     var -> declaracionMatrix SEMICOLON
Rule 9     vardef -> ID
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 15    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> functionCall
Rule 26    estatuto -> break
Rule 27    break -> BREAK expresion
Rule 28    returnexp -> RETURN expresion SEMICOLON
Rule 29    asignacion -> ID EQUAL expresion
Rule 30    escritura -> PRINT LPAREN escrito RPAREN
Rule 31    escrito -> impr
Rule 32    escrito -> impr COMA escrito
Rule 33    impr -> expresion
Rule 34    expresion -> exp
Rule 35    expresion -> condition
Rule 36    expresion -> functionCall
Rule 37    condition -> exp comparacion expresion
Rule 38    comparacion -> LESSTHAN
Rule 39    comparacion -> MORETHAN
Rule 40    comparacion -> ISEQUAL
Rule 41    comparacion -> NOTEQUAL
Rule 42    comparacion -> AND
Rule 43    comparacion -> OR
Rule 44    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 45    do -> DO
Rule 46    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 47    startCondition -> LPAREN
Rule 48    startCondition -> SEMICOLON
Rule 49    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 50    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 51    endCondition -> RPAREN
Rule 52    endCondition -> SEMICOLON
Rule 53    condicionelse -> else bloque
Rule 54    condicionelse -> epsilon
Rule 55    else -> ELSE
Rule 56    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 57    addArgs -> epsilon
Rule 58    funcdef -> ID
Rule 59    tiposreturn -> tiposFuncion bloqueReturn
Rule 60    tiposreturn -> VOID bloque
Rule 61    tiposFuncion -> INT
Rule 62    tiposFuncion -> FLOAT
Rule 63    tiposFuncion -> BOOL
Rule 64    tiposFuncion -> STRING
Rule 65    functionCall -> funCall lparen funcArgs rparen
Rule 66    funCall -> ID
Rule 67    funcArgs -> checkArgs
Rule 68    funcArgs -> funcArgs COMA funcArgs
Rule 69    funcArgs -> epsilon
Rule 70    checkArgs -> expresion
Rule 71    argumentos -> args
Rule 72    argumentos -> epsilon
Rule 73    args -> asignacion
Rule 74    args -> args COMA args
Rule 75    exp -> termino
Rule 76    exp -> termino signo exp
Rule 77    signo -> PLUS
Rule 78    signo -> MINUS
Rule 79    termino -> factor
Rule 80    termino -> factor operacion termino
Rule 81    operacion -> TIMES
Rule 82    operacion -> DIVIDE
Rule 83    operacion -> DIFF
Rule 84    operacion -> EXP
Rule 85    factor -> varcte
Rule 86    factor -> lparen expresion rparen
Rule 87    factor -> functionCall
Rule 88    lparen -> LPAREN
Rule 89    rparen -> RPAREN
Rule 90    epsilon -> <empty>
Rule 91    arrDef -> ID
Rule 92    declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo
Rule 93    declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
Rule 94    arr -> callArr openBracket expresion abracket matrix
Rule 95    arr -> callArr openBracket expresion abracket epsilon
Rule 96    callArr -> ID
Rule 97    matrix -> openBracket expresion mbracket
Rule 98    openBracket -> LBRACKET
Rule 99    closeBracket -> RBRACKET
Rule 100   abracket -> closeBracket
Rule 101   mbracket -> closeBracket
Rule 102   varcte -> ID
Rule 103   varcte -> int
Rule 104   varcte -> float
Rule 105   varcte -> bool
Rule 106   varcte -> string
Rule 107   varcte -> matrix
Rule 108   varcte -> arr
Rule 109   int -> INT
Rule 110   float -> FLOAT
Rule 111   bool -> BOOL
Rule 112   string -> STRING

Terminals, with rules where they appear

AND                  : 42
