Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 17    estatutoExp -> estatuto SEMICOLON
Rule 18    estatutoExp -> estatutoExp estatutoExp
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> doWhile
Rule 23    estatuto -> forLoop
Rule 24    estatuto -> escritura
Rule 25    estatuto -> funcion
Rule 26    estatuto -> functionCall
Rule 27    returnexp -> RETURN expresion SEMICOLON
Rule 28    asignacion -> ID EQUAL expresion
Rule 29    escritura -> PRINT LPAREN escrito RPAREN
Rule 30    escrito -> impr
Rule 31    escrito -> impr COMA impr
Rule 32    impr -> STRING
Rule 33    impr -> expresion
Rule 34    expresion -> exp
Rule 35    expresion -> condition
Rule 36    expresion -> arreglo
Rule 37    condition -> exp comparacion expresion
Rule 38    comparacion -> LESSTHAN
Rule 39    comparacion -> MORETHAN
Rule 40    comparacion -> ISEQUAL
Rule 41    comparacion -> NOTEQUAL
Rule 42    comparacion -> AND
Rule 43    comparacion -> OR
Rule 44    doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN
Rule 45    do -> DO
Rule 46    whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque
Rule 47    addCheckBool -> epsilon
Rule 48    startCondition -> LPAREN
Rule 49    startCondition -> SEMICOLON
Rule 50    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 51    condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse
Rule 52    endCondition -> RPAREN
Rule 53    endCondition -> SEMICOLON
Rule 54    condicionelse -> else bloque
Rule 55    condicionelse -> epsilon
Rule 56    else -> ELSE
Rule 57    funcion -> FUNCTION funcdef LPAREN declaracion RPAREN COLON tiposreturn
Rule 58    funcdef -> ID
Rule 59    tiposreturn -> tipo bloqueReturn
Rule 60    tiposreturn -> VOID bloque
Rule 61    functionCall -> funCall LPAREN funcArgs RPAREN
Rule 62    funCall -> ID
Rule 63    funcArgs -> asignacion
Rule 64    funcArgs -> funcArgs COMA funcArgs
Rule 65    funcArgs -> epsilon
Rule 66    argumentos -> args
Rule 67    argumentos -> epsilon
Rule 68    args -> asignacion
Rule 69    args -> args COMA args
Rule 70    exp -> termino
Rule 71    exp -> termino signo exp
Rule 72    signo -> PLUS
Rule 73    signo -> MINUS
Rule 74    termino -> factor
Rule 75    termino -> factor operacion termino
Rule 76    operacion -> TIMES
Rule 77    operacion -> DIVIDE
Rule 78    operacion -> DIFF
Rule 79    operacion -> EXP
Rule 80    factor -> paren expresion paren
Rule 81    factor -> varcte
Rule 82    paren -> LPAREN
Rule 83    paren -> RPAREN
Rule 84    epsilon -> <empty>
Rule 85    varcte -> ID
Rule 86    varcte -> int
Rule 87    varcte -> float
Rule 88    varcte -> bool
Rule 89    varcte -> string
Rule 90    int -> INT
Rule 91    float -> FLOAT
Rule 92    bool -> BOOL
Rule 93    string -> STRING

Terminals, with rules where they appear

AND                  : 42
BOOL                 : 10 92
COLON                : 6 57
COMA                 : 13 31 64 69
CTEF                 : 
CTEL                 : 
DIFF                 : 78
DIVIDE               : 77
DO                   : 45
ELSE                 : 56
EQUAL                : 28
EXP                  : 79
FLOAT                : 9 91
FOR                  : 50
FUNCTION             : 57
ID                   : 7 12 13 28 58 62 85
IF                   : 51
INT                  : 8 90
ISEQUAL              : 40
LBRACKET             : 14
LCURLY               : 15 16
LESSTHAN             : 38
LPAREN               : 1 29 44 48 50 51 57 61 82
MINUS                : 73
MORETHAN             : 39
NOTEQUAL             : 41
OR                   : 43
PLUS                 : 72
PRINT                : 29
RBRACKET             : 14
RCURLY               : 15 16
RETURN               : 27
RPAREN               : 1 29 44 50 52 57 61 83
SEMICOLON            : 6 17 27 49 53
START                : 1
