Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> returnexp
Rule 26    returnexp -> RETURN expresion
Rule 27    asignacion -> ID EQUAL expresion
Rule 28    escritura -> PRINT LPAREN escrito RPAREN
Rule 29    escrito -> impr
Rule 30    escrito -> impr COMA impr
Rule 31    impr -> STRING
Rule 32    impr -> expresion
Rule 33    expresion -> exp
Rule 34    expresion -> condition
Rule 35    expresion -> arreglo
Rule 36    condition -> exp comparacion expresion
Rule 37    comparacion -> LESSTHAN
Rule 38    comparacion -> MORETHAN
Rule 39    comparacion -> ISEQUAL
Rule 40    comparacion -> NOTEQUAL
Rule 41    comparacion -> AND
Rule 42    comparacion -> OR
Rule 43    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 44    do -> DO
Rule 45    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 46    startCondition -> LPAREN
Rule 47    startCondition -> SEMICOLON
Rule 48    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 49    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 50    endCondition -> RPAREN
Rule 51    endCondition -> SEMICOLON
Rule 52    condicionelse -> else bloque
Rule 53    condicionelse -> epsilon
Rule 54    else -> ELSE
Rule 55    funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 56    funcdef -> ID
Rule 57    tiposreturn -> tipo
Rule 58    tiposreturn -> VOID
Rule 59    argumentos -> args
Rule 60    argumentos -> epsilon
Rule 61    args -> asignacion
Rule 62    args -> args COMA args
Rule 63    exp -> termino
Rule 64    exp -> termino signo exp
Rule 65    signo -> PLUS
Rule 66    signo -> MINUS
Rule 67    termino -> factor
Rule 68    termino -> factor operacion termino
Rule 69    operacion -> TIMES
Rule 70    operacion -> DIVIDE
Rule 71    operacion -> DIFF
Rule 72    operacion -> EXP
Rule 73    factor -> paren expresion paren
Rule 74    factor -> varcte
Rule 75    paren -> LPAREN
Rule 76    paren -> RPAREN
Rule 77    epsilon -> <empty>
Rule 78    varcte -> ID
Rule 79    varcte -> CTEL
Rule 80    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 41
BOOL                 : 10
COLON                : 6 55
COMA                 : 13 30 62
CTEF                 : 80
CTEL                 : 79
DIFF                 : 71
DIVIDE               : 70
DO                   : 44
ELSE                 : 54
EQUAL                : 27
EXP                  : 72
FLOAT                : 9
FOR                  : 48
FUNCTION             : 55
ID                   : 7 12 13 27 56 78
IF                   : 49
INT                  : 8
ISEQUAL              : 39
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 37
LPAREN               : 1 28 43 46 48 49 55 75
MINUS                : 66
MORETHAN             : 38
NOTEQUAL             : 40
OR                   : 42
PLUS                 : 65
PRINT                : 28
RBRACKET             : 14
RCURLY               : 15
RETURN               : 26
RPAREN               : 1 28 43 48 50 55 76
SEMICOLON            : 6 16 47 51
START                : 1
STRING               : 11 31
TIMES                : 69
VAR                  : 4
VOID                 : 58
WHILE                : 43 45
error                : 

Nonterminals, with rules where they appear

args                 : 59 62 62
argumentos           : 48 55
arreglo              : 35
asignacion           : 18 48 61
bloque               : 1 43 45 48 49 52 55
comparacion          : 36
condicion            : 19
condicionelse        : 49
condition            : 34
declaracion          : 15
do                   : 43
doWhile              : 21
else                 : 52
endCondition         : 45 48 49
epsilon              : 3 53 60
escrito              : 28
escritura            : 23
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 33 36 64
expresion            : 26 27 32 36 43 45 48 49 73
factor               : 67 68
