Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEF
    CTEL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 17    estatutoExp -> estatuto SEMICOLON
Rule 18    estatutoExp -> estatutoExp estatutoExp
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> condicion
Rule 21    estatuto -> whileLoop
Rule 22    estatuto -> doWhile
Rule 23    estatuto -> forLoop
Rule 24    estatuto -> escritura
Rule 25    estatuto -> funcion
Rule 26    estatuto -> functionCall
Rule 27    returnexp -> RETURN expresion SEMICOLON
Rule 28    asignacion -> ID EQUAL expresion
Rule 29    escritura -> PRINT LPAREN escrito RPAREN
Rule 30    escrito -> impr
Rule 31    escrito -> impr COMA impr
Rule 32    impr -> STRING
Rule 33    impr -> expresion
Rule 34    expresion -> exp
Rule 35    expresion -> condition
Rule 36    expresion -> arreglo
Rule 37    expresion -> functionCall
Rule 38    condition -> exp comparacion expresion
Rule 39    comparacion -> LESSTHAN
Rule 40    comparacion -> MORETHAN
Rule 41    comparacion -> ISEQUAL
Rule 42    comparacion -> NOTEQUAL
Rule 43    comparacion -> AND
Rule 44    comparacion -> OR
Rule 45    doWhile -> do bloque WHILE LPAREN addCheckBool expresion RPAREN
Rule 46    do -> DO
Rule 47    whileLoop -> WHILE startCondition addCheckBool expresion endCondition bloque
Rule 48    addCheckBool -> epsilon
Rule 49    startCondition -> LPAREN
Rule 50    startCondition -> SEMICOLON
Rule 51    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 52    condicion -> IF LPAREN addCheckBool expresion endCondition bloque condicionelse
Rule 53    endCondition -> RPAREN
Rule 54    endCondition -> SEMICOLON
Rule 55    condicionelse -> else bloque
Rule 56    condicionelse -> epsilon
Rule 57    else -> ELSE
Rule 58    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 59    addArgs -> epsilon
Rule 60    funcdef -> ID
Rule 61    tiposreturn -> tipo bloqueReturn
Rule 62    tiposreturn -> VOID bloque
Rule 63    functionCall -> funCall LPAREN funcArgs RPAREN
Rule 64    funCall -> ID
Rule 65    funcArgs -> checkArgs
Rule 66    funcArgs -> funcArgs COMA funcArgs
Rule 67    funcArgs -> epsilon
Rule 68    checkArgs -> ID EQUAL expresion
Rule 69    argumentos -> args
Rule 70    argumentos -> epsilon
Rule 71    args -> asignacion
Rule 72    args -> args COMA args
Rule 73    exp -> termino
Rule 74    exp -> termino signo exp
Rule 75    signo -> PLUS
Rule 76    signo -> MINUS
Rule 77    termino -> factor
Rule 78    termino -> factor operacion termino
Rule 79    operacion -> TIMES
Rule 80    operacion -> DIVIDE
Rule 81    operacion -> DIFF
Rule 82    operacion -> EXP
Rule 83    factor -> paren expresion paren
Rule 84    factor -> varcte
Rule 85    paren -> LPAREN
Rule 86    paren -> RPAREN
Rule 87    epsilon -> <empty>
Rule 88    varcte -> ID
Rule 89    varcte -> int
Rule 90    varcte -> float
Rule 91    varcte -> bool
Rule 92    varcte -> string
Rule 93    int -> INT
Rule 94    float -> FLOAT
Rule 95    bool -> BOOL
Rule 96    string -> STRING

Terminals, with rules where they appear

AND                  : 43
BOOL                 : 10 95
COLON                : 6 58
COMA                 : 13 31 66 72
CTEF                 : 
CTEL                 : 
DIFF                 : 81
DIVIDE               : 80
DO                   : 46
ELSE                 : 57
EQUAL                : 28 68
EXP                  : 82
FLOAT                : 9 94
FOR                  : 51
FUNCTION             : 58
ID                   : 7 12 13 28 60 64 68 88
IF                   : 52
INT                  : 8 93
ISEQUAL              : 41
LBRACKET             : 14
LCURLY               : 15 16
LESSTHAN             : 39
LPAREN               : 1 29 45 49 51 52 58 63 85
MINUS                : 76
MORETHAN             : 40
NOTEQUAL             : 42
OR                   : 44
PLUS                 : 75
PRINT                : 29
RBRACKET             : 14
