Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     var -> declaracionArr SEMICOLON
Rule 8     var -> declaracionMatrix SEMICOLON
Rule 9     vardef -> ID
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> BOOL
Rule 13    tipo -> STRING
Rule 14    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 15    bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> doWhile
Rule 22    estatuto -> forLoop
Rule 23    estatuto -> escritura
Rule 24    estatuto -> funcion
Rule 25    estatuto -> functionCall
Rule 26    estatuto -> break
Rule 27    break -> BREAK expresion
Rule 28    returnexp -> RETURN expresion SEMICOLON
Rule 29    asignacion -> ID EQUAL expresion
Rule 30    asignacion -> arr EQUAL expresion
Rule 31    escritura -> PRINT LPAREN escrito RPAREN
Rule 32    escrito -> impr
Rule 33    escrito -> impr COMA escrito
Rule 34    impr -> expresion
Rule 35    expresion -> exp
Rule 36    expresion -> condition
Rule 37    expresion -> functionCall
Rule 38    condition -> exp comparacion expresion
Rule 39    comparacion -> LESSTHAN
Rule 40    comparacion -> MORETHAN
Rule 41    comparacion -> ISEQUAL
Rule 42    comparacion -> NOTEQUAL
Rule 43    comparacion -> AND
Rule 44    comparacion -> OR
Rule 45    doWhile -> do bloque WHILE LPAREN expresion RPAREN
Rule 46    do -> DO
Rule 47    whileLoop -> WHILE startCondition expresion endCondition bloque
Rule 48    startCondition -> LPAREN
Rule 49    startCondition -> SEMICOLON
Rule 50    forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
Rule 51    condicion -> IF LPAREN expresion endCondition bloque condicionelse
Rule 52    endCondition -> RPAREN
Rule 53    endCondition -> SEMICOLON
Rule 54    condicionelse -> else bloque
Rule 55    condicionelse -> epsilon
Rule 56    else -> ELSE
Rule 57    funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
Rule 58    addArgs -> epsilon
Rule 59    funcdef -> ID
Rule 60    tiposreturn -> tiposFuncion bloqueReturn
Rule 61    tiposreturn -> VOID bloque
Rule 62    tiposFuncion -> INT
Rule 63    tiposFuncion -> FLOAT
Rule 64    tiposFuncion -> BOOL
Rule 65    tiposFuncion -> STRING
Rule 66    functionCall -> funCall lparen funcArgs rparen
Rule 67    funCall -> ID
Rule 68    funcArgs -> checkArgs
Rule 69    funcArgs -> funcArgs COMA funcArgs
Rule 70    funcArgs -> epsilon
Rule 71    checkArgs -> expresion
Rule 72    argumentos -> args
Rule 73    argumentos -> epsilon
Rule 74    args -> asignacion
Rule 75    args -> args COMA args
Rule 76    exp -> termino
Rule 77    exp -> termino signo exp
Rule 78    signo -> PLUS
Rule 79    signo -> MINUS
Rule 80    termino -> factor
Rule 81    termino -> factor operacion termino
Rule 82    operacion -> TIMES
Rule 83    operacion -> DIVIDE
Rule 84    operacion -> DIFF
Rule 85    operacion -> EXP
Rule 86    factor -> varcte
Rule 87    factor -> lparen expresion rparen
Rule 88    factor -> functionCall
Rule 89    lparen -> LPAREN
Rule 90    rparen -> RPAREN
Rule 91    epsilon -> <empty>
Rule 92    arrDef -> ID
Rule 93    declaracionArr -> arrDef LBRACKET INT RBRACKET COLON tipo
Rule 94    declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
Rule 95    arr -> callArr openBracket expresion abracket matrix
Rule 96    arr -> callArr openBracket expresion abracket epsilon
Rule 97    callArr -> ID
Rule 98    matrix -> openBracket expresion mbracket
Rule 99    openBracket -> LBRACKET
Rule 100   closeBracket -> RBRACKET
Rule 101   abracket -> closeBracket
Rule 102   mbracket -> closeBracket
Rule 103   varcte -> ID
Rule 104   varcte -> int
Rule 105   varcte -> float
Rule 106   varcte -> bool
Rule 107   varcte -> string
Rule 108   varcte -> matrix
Rule 109   varcte -> arr
Rule 110   int -> INT
Rule 111   float -> FLOAT
Rule 112   bool -> BOOL
Rule 113   string -> STRING

