Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START LPAREN RPAREN bloque
Rule 2     declaracion -> vars
Rule 3     declaracion -> epsilon
Rule 4     vars -> VAR var
Rule 5     vars -> vars vars
Rule 6     var -> vardef COLON tipo SEMICOLON
Rule 7     vardef -> ID
Rule 8     tipo -> INT
Rule 9     tipo -> FLOAT
Rule 10    tipo -> BOOL
Rule 11    tipo -> STRING
Rule 12    lista -> ID
Rule 13    lista -> ID COMA
Rule 14    arreglo -> LBRACKET lista RBRACKET
Rule 15    bloque -> LCURLY declaracion estatutoExp RCURLY
Rule 16    estatutoExp -> estatuto SEMICOLON
Rule 17    estatutoExp -> estatutoExp estatutoExp
Rule 18    estatuto -> asignacion
Rule 19    estatuto -> condicion
Rule 20    estatuto -> whileLoop
Rule 21    estatuto -> forLoop
Rule 22    estatuto -> escritura
Rule 23    estatuto -> funcion
Rule 24    estatuto -> returnexp
Rule 25    returnexp -> RETURN expresion
Rule 26    asignacion -> ID EQUAL expresion
Rule 27    escritura -> PRINT LPAREN escrito RPAREN
Rule 28    escrito -> impr
Rule 29    escrito -> impr COMA impr
Rule 30    impr -> STRING
Rule 31    impr -> expresion
Rule 32    expresion -> exp
Rule 33    expresion -> condition
Rule 34    expresion -> arreglo
Rule 35    condition -> exp comparacion expresion
Rule 36    comparacion -> LESSTHAN
Rule 37    comparacion -> MORETHAN
Rule 38    comparacion -> ISEQUAL
Rule 39    comparacion -> NOTEQUAL
Rule 40    comparacion -> AND
Rule 41    comparacion -> OR
Rule 42    whileLoop -> WHILE LPAREN expresion RPAREN bloque
Rule 43    forLoop -> FOR LPAREN argumentos expresion SEMICOLON expresion RPAREN bloque
Rule 44    condicion -> IF LPAREN expresion endif bloque condicionelse
Rule 45    bloqueCondicional -> bloque
Rule 46    endif -> RPAREN
Rule 47    condicionelse -> else bloque
Rule 48    condicionelse -> epsilon
Rule 49    else -> ELSE
Rule 50    funcion -> FUNCTION funcdef LPAREN argumentos RPAREN COLON tiposreturn bloque
Rule 51    funcdef -> ID
Rule 52    tiposreturn -> tipo
Rule 53    tiposreturn -> VOID
Rule 54    argumentos -> args
Rule 55    argumentos -> epsilon
Rule 56    args -> ID COLON tipo
Rule 57    args -> args COMA args
Rule 58    exp -> termino
Rule 59    exp -> termino signo exp
Rule 60    signo -> PLUS
Rule 61    signo -> MINUS
Rule 62    termino -> factor
Rule 63    termino -> factor operacion termino
Rule 64    operacion -> TIMES
Rule 65    operacion -> DIVIDE
Rule 66    operacion -> DIFF
Rule 67    operacion -> EXP
Rule 68    factor -> paren expresion paren
Rule 69    factor -> varcte
Rule 70    paren -> LPAREN
Rule 71    paren -> RPAREN
Rule 72    epsilon -> <empty>
Rule 73    varcte -> ID
Rule 74    varcte -> CTEL
Rule 75    varcte -> CTEF

Terminals, with rules where they appear

AND                  : 40
BOOL                 : 10
COLON                : 6 50 56
COMA                 : 13 29 57
CTEF                 : 75
CTEL                 : 74
DIFF                 : 66
DIVIDE               : 65
ELSE                 : 49
EQUAL                : 26
EXP                  : 67
FLOAT                : 9
FOR                  : 43
FUNCTION             : 50
ID                   : 7 12 13 26 51 56 73
IF                   : 44
INT                  : 8
ISEQUAL              : 38
LBRACKET             : 14
LCURLY               : 15
LESSTHAN             : 36
LPAREN               : 1 27 42 43 44 50 70
MINUS                : 61
MORETHAN             : 37
NOTEQUAL             : 39
OR                   : 41
PLUS                 : 60
PRINT                : 27
RBRACKET             : 14
RCURLY               : 15
RETURN               : 25
RPAREN               : 1 27 42 43 46 50 71
SEMICOLON            : 6 16 43
START                : 1
STRING               : 11 30
TIMES                : 64
VAR                  : 4
VOID                 : 53
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

args                 : 54 57 57
argumentos           : 43 50
arreglo              : 34
asignacion           : 18
bloque               : 1 42 43 44 45 47 50
bloqueCondicional    : 
comparacion          : 35
condicion            : 19
condicionelse        : 44
condition            : 33
declaracion          : 15
else                 : 47
endif                : 44
epsilon              : 3 48 55
escrito              : 27
escritura            : 22
estatuto             : 16
estatutoExp          : 15 17 17
exp                  : 32 35 59
expresion            : 25 26 31 35 42 43 43 44 68
factor               : 62 63
forLoop              : 21
funcdef              : 50
funcion              : 23
impr                 : 28 29 29
lista                : 14
operacion            : 63
paren                : 68 68
programa             : 0
returnexp            : 24
signo                : 59
termino              : 58 59 63
tipo                 : 6 52 56
tiposreturn          : 50
var                  : 4
